상품 분류,카테고리,아이템,세부 색상,제품 링크
의류,드레스,베스트,"[69.7526651444914, 53.77882056530254, 55.05503503661747]",https://cr.shopping.naver.com/adcr.nhn?x=J8DGZud3xChSDNPRr%2BuDuv%2F%2F%2Fw%3D%3DseK9cENeWcOQpdcvCV9Re63zWzvlgbCc4NMdR45gvNVUvGxzS%2BFZMaRiAp4AZ2pgxBpxbrv1qW%2Bg3afZ22Ed3w0bAoeRkvpJaJBMwPydFbM8QhkkHXK4%2FmSRy5icYE%2F27QZEPUzDZgG47DpWa%2F0dOVf0jJR4%2FUyRl01SHWjxiO2kk9WosWRMnjmJPMNnR8Ay0Z51b4zIIhzI2xYZuL9f9QD9rXyqENDUD8omnd%2BAEOis3bqKZ4k2cxsefqrpAi4SZU6K4pDpGBGlaXTbUvAqb0Y%2B8%2BQSjEem07KQH9%2Fk%2Ft%2B9Wt0IwEbx3b6Or%2F0s4XH4qHbU5sqMLzXoCQ4d8PxVqDbngnxQ7ssMZd09T0OjyjIxearTBvydD1LUI3JWpCADIRvVVSxXGvUa5RpwJN%2FrpfhWNAKkiTmTHiwlbaGtF%2BcoNARHkL1A5I%2FUAiAodGoE6WamvS5%2BmDMFpFEhOZiIm85nNnIN8ajVJChhG9cYPNZ0bVqryI5i7VdcMw455MIJGIro1ydaAfWgq8Zm14gJEdXwoQCZcDN%2BLGXJRKiinl0k8LYQfqh%2Fy8vFl9CHMxgiNALgMa8KVEpwiugaKuhWf4KUCRox1rmQO4sDg59oFnT8hdT2aiVueMDUtqTGBUCOJFXNks3maq6ZPJtT2yju40r8LfUGATRkO0KyVW50VitpnSC1I9YrJAMNh1PY%2BUgCwHRyPBWbUFRhWScTsgQynPg%3D%3D&nvMid=32330410805&catId=50000817
의류,드레스,베스트,"[149.1460165870858, 136.21239004774947, 126.66355868308531]",https://cr.shopping.naver.com/adcr.nhn?x=yvK5wMJnFslbWYJAFwKtK%2F%2F%2F%2Fw%3D%3DsPkViO6QSoNkAMsJmDYAG5pavJA7OMuSmdgQyvg9ILxovGxzS%2BFZMaRiAp4AZ2pgxMg9ZDZr7jEbhwKwvOSPvHEbAoeRkvpJaJBMwPydFbM8QhkkHXK4%2FmSRy5icYE%2F27QZEPUzDZgG47DpWa%2F0dOVf0jJR4%2FUyRl01SHWjxiO2kk9WosWRMnjmJPMNnR8Ay0Z51b4zIIhzI2xYZuL9f9QD9rXyqENDUD8omnd%2BAEOis3bqKZ4k2cxsefqrpAi4SZ3t0N84D%2FPUUEAeOv69e%2FjI%2B8%2BQSjEem07KQH9%2Fk%2Ft%2B9Wt0IwEbx3b6Or%2F0s4XH4qHbU5sqMLzXoCQ4d8PxVqDbngnxQ7ssMZd09T0OjyjIxearTBvydD1LUI3JWpCADIb0afGRxmXHBMcmFa90fCpBWNAKkiTmTHiwlbaGtF%2BcoNARHkL1A5I%2FUAiAodGoE6Fmbj5C%2Bhx7PP457%2FsRqpXZnNnIN8ajVJChhG9cYPNZ27LmUvtreSjyn0ir8Zc3%2BbsruO5rE54FS9E57psfwrlTFguXyNXvHK7lNaCTENnpXewYTiPriSAYizDcS6wtH%2BCHA9PNl1UEUKcxhzMAwdUD%2Fy6Vt102twAvW9u%2BFOcoLvW2q1ZBpuV%2F%2FvtKUgTGHnbRtqp%2Fe1mBKR4Nmiozho3yPHb9ZBFAZM%2BrvOOhhUJBtvU2Y6hEEwGxc1AZfON9sL4VRAH%2BsMDObarUodGweR8Q%3D%3D&nvMid=32330141232&catId=50000817
의류,드레스,베스트,"[132.29837938998187, 127.5628533885486, 122.48192243370183]",https://cr.shopping.naver.com/adcr.nhn?x=%2BDUViKc%2B1Ig5vVixO5Rflv%2F%2F%2Fw%3D%3Ds7gV1tUDvwfy1TQuM8VNX6pLRH0MRZdiizxtbGiqRnU1T%2B6Z%2Bzy0Mof3AKRS2vlwDG%2FE6DnPz9qbUm6Ej3v9%2FGdof6jW5jHdz%2FbROY2pgmykluxxfm60J9z8rnZUjvqTWxHXx5FiasimgGmCRCFVxXiw87OQevUpneBpX%2BOtNLMeMp%2B2ut6Nm9Eb%2FSSg2v8zcSWzUz3G5xfGQ8%2B3tBOZJEWvqR2unsG9Pw6XBns%2FftjIeoWk7K2n8X8gu%2Be3o6O0st34ucDD6M8lKQsuCTg%2Bu%2F6J3rliHxKKh7VOJbZTRgYxbyXw3R0mh5s92pZwd9EpDDnXawAhoxZI8euIBPGSU%2BaTq%2FbD2MGowZHhNOyBhpCeUgj7JhipZW7dJJfFyMQl09bvfBSQ6mZX01HHL7PV7TNRC%2BzwYer6Ps69Q2%2FK%2BLLHGXNti4UI1DY17K%2BEmEdrnmld2gvrQRq1215WOppjxvAR0u4mHXeAU64AEjUJpvLBB1pvYlSlU47NURIx4U5e4KrTRmJeXTNhPfAaYbsZb1A%2FGfC4eBJ3RW0eU4ViFk0zn5T20DoN%2B%2FP8kxnXuZqVNTK0Hrq2O2NhyvK9OEh3QEHJAOv72oAqqix%2F2Owpgc4luPuaUtBYrxuFajLS%2B%2FL2W%2FcVVIzcAuFigvFTZ3%2B8Uwq2powcAmSPQMAleJgk1kJnvyFeow6OlXQpC3fdM4RBxmjbSTFnJMjfUt4hKr9R9YlaFndIwdNwuWmKtx1HNSCrUkiyUGZ3FpPHvE7X48%2Bhb&nvMid=32273844271&catId=50000817
의류,드레스,베스트,[],https://cr.shopping.naver.com/adcr.nhn?x=8dEU%2BGea%2BkviFgAvx8sCxf%2F%2F%2Fw%3D%3DsDhSyjcHfiuCL0NLnhLE%2B3m6Sb0I7a8w2F%2FooCUKut2UvGxzS%2BFZMaRiAp4AZ2pgxpP%2BK7gT0fU1heFIixZFwskbAoeRkvpJaJBMwPydFbM8QhkkHXK4%2FmSRy5icYE%2F27QZEPUzDZgG47DpWa%2F0dOVf0jJR4%2FUyRl01SHWjxiO2kk9WosWRMnjmJPMNnR8Ay0Z51b4zIIhzI2xYZuL9f9QD9rXyqENDUD8omnd%2BAEOisBx3hqobSvM4r9%2BOjCOq7ibUP8HMi%2B0W%2BF94LYt93t1o%2B8%2BQSjEem07KQH9%2Fk%2Ft%2B9Wt0IwEbx3b6Or%2F0s4XH4qHbU5sqMLzXoCQ4d8PxVqDbngnxQ7ssMZd09T0OjyjIxearTBvydD1LUI3JWpCADIjuMfb%2Bxn1sjdFbtgVcEl0RWNAKkiTmTHiwlbaGtF%2BcoNARHkL1A5I%2FUAiAodGoE6%2Bl2ThTCr5scGxpysfeXl1pnNnIN8ajVJChhG9cYPNZ2HNS4HVTVh4%2BotJAFwI4ST4Z6f5hF88buIhiBcQhNDRNLB0j1VoyiX%2FuNtA2fWJxlbv3Oldp8tT59Gw8Q56u0dymvyy1sPUrlvhQrgvfpCxngUP%2BBvIEaGfDyQk2XSP5LqAluJMBc0T0ncil99lj9coWGf4SP5DfOI3upP%2Fm38l881z8Ued8uM8aGiGZolEPfduLsbz8yNxWFpsL%2BLNLWMyxN7sowf3bBszTOFNQxvCQ1QmAmnoJRdq4K9btjkCM0%3D&nvMid=22828932932&catId=50000817
의류,드레스,베스트,"[53.09185378075698, 67.23431435168054, 59.412519038957285]",https://cr.shopping.naver.com/adcr.nhn?x=SIhJUu3Sp1dG8ogVefRiT%2F%2F%2F%2Fw%3D%3DsHpvUlgJQ9p7rSbvUddJkWIYQbUj3CFdIIByNVTm3DaIvGxzS%2BFZMaRiAp4AZ2pgxMXx3Q5Ajqcauy3%2Fmir9FckbAoeRkvpJaJBMwPydFbM8QhkkHXK4%2FmSRy5icYE%2F27QZEPUzDZgG47DpWa%2F0dOVf0jJR4%2FUyRl01SHWjxiO2kk9WosWRMnjmJPMNnR8Ay0Z51b4zIIhzI2xYZuL9f9QD9rXyqENDUD8omnd%2BAEOivPDt4IjKmDNSOMm9f4rBdMQe%2FWo2qzsRMxDaBqBzG%2FaI%2B8%2BQSjEem07KQH9%2Fk%2Ft%2B9Wt0IwEbx3b6Or%2F0s4XH4qHbU5sqMLzXoCQ4d8PxVqDbngnxQ7ssMZd09T0OjyjIxearTBvydD1LUI3JWpCADIuShlvNvEgNW9a%2B8QS4dyZhWNAKkiTmTHiwlbaGtF%2BcoNARHkL1A5I%2FUAiAodGoE6y09wgivB%2BGionxrbIlL2vpnNnIN8ajVJChhG9cYPNZ3hjymPuIY6CHC5SNWw4wjYcGftlLjw9RzwkPrg9Ouzdrr6A94i7jjE5amiYIhI78Lvud2gWruqHhun6TQjb%2FzYnD4GLSJJqvBcpveyUQCnMm9Rl0MyFCIeISultaffNiNPwCXFJiRdosf3os3K%2FWn14pkTeeW%2B5XO%2B9EfW2Vmi5AScp4dmyABo1ycSm%2FwJI0hvU2Y6hEEwGxc1AZfON9sL4VRAH%2BsMDObarUodGweR8Q%3D%3D&nvMid=31278421225&catId=50000817
의류,드레스,베스트,"[168.9503857905961, 133.42586445670187, 104.91631311687766]",https://cr.shopping.naver.com/adcr.nhn?x=af9lpnJ%2B8thbQrU3dZjcgv%2F%2F%2Fw%3D%3Dstx6tLhsb2cUChl2UCh5Y8Sr8CBsXdxzYhWdSRwV7vv1AVSeJMwVEQZ9NYLvG80R%2BKgrPWdUXg4N55guWQic%2BAB4pza8ebIOIXPrPsGGS95ek6v2w9jBqMGR4TTsgYaQnGpQHKEC%2FIdbBVb%2Fd1n0H9ZHolO7yitsI2oeuXViy2%2BbIcpoeWLPODroGghdJIbxZ6TEGTCmrxO6C2KooocdfdYBsJjzV%2F3vl5Lmd9HbkUGL7n7QEJVexgC8%2FE3AIJCfakE1PpnHp6bC4VZgYtR99cXHufLbdz7FIeMNZ%2BtaIIBgRvfIZ5pBvzCShGzquE9pUE%2FV8qIq0FNIrnKASIDS84FVd6Z%2BmZ5fvTALbBBPmfKLmnGLANk9TjQtjOEdf9xG%2FlkM0q62Q%2BDGWNtiNaGHZ5z1nRJ4yoQ1ByXgZXYF4asWrOK6TrhOIfzP73YoU0kgCxjPJPD5QsuPwbAyKfFqUNgp3GmZH8572EBGDELnqRN1lZa8zjzq12PA%2FK2M5tmXqGxXtk04vp8FXVT6%2FyQMZCO%2BbGSwEabQ3GAkYLGdRvtJoP3KpYrlK2nvH5cZ5Wkyj7HXKO%2FjR4Ws4f%2FA%2F1fgGCDofHdcPD3F1K%2FrTdKz1JQTqer%2BQ%2B88bq2%2FF72vKgZJOjr%2Fvhuz%2FM2bOeEg7k3nONZICg%2BvQUHR5qBCBKDHr9pTH2e%2FBXFjP6GB57fE70iOzy1Vhq%2FH77x9Zlr1IFzyuow%3D%3D&nvMid=31293727534&catId=50000817
의류,드레스,베스트,"[31.552239083901213, 30.964602923368858, 40.31527790708054]",https://adcr.naver.com/adcr?x=GNXRpTSs5D6n9O7SKscgvP///w==kzUR+gVyWwEBvpvaSl1oo3mhfnxvCo3vtJcJbqnpqYOiCFJWR7r4Ty59B2m5rqYWFoW80WAVaASLufAUA31x/HHB0Yu6tcGDuFvGFZxGaUyGdJ/PeAiVPb5Tv+ex87NWk/ykBy3bbP8w8G/L2crpcsrZ/DMXvBaPjHeqRTSbNRelhksse3u3ILbrIoo3ldxq8fYjjBoMnEVungLQ0LFcyssoMVbTOVUg0Mv7ERR/5uLY7Wg7428KUWE2IXwBVILnERfDrwaE8YoKSv1HhMgnOy5e+Od9FIGuMQXQgxRbPjemgqBphkS4FHttjqQf4kmRS/2xspt/ZOBd+J+tka4tJeQm8xMQegq+pZlyzy5VAsXLAjsD1yM45DrJaZFpZA8Doyv7SZUiynaPhzWiJaWGyHo44XmmLZyGD/+ujFAAQBGv3cRXnM87WtnyDhMI4GNgYEiVpj+OmIMWod5vMNxG0TAX+AJXR8PNfFIfI4Z8M/hn4ICQoVU/5Q7xn8/v8e/El+paDufSNFPthsCuuOl565gZxnJYfbGivaz4jJqHXXTVr+xV3J5WmGBNAd9D+Z7MrUVGIAP85GFLynw3nEus7zcCvY+QQ9heTkwkHUvzBAGuUnGf+4sp/DrAfo5/nsk4aLni/Z8BIZ1PucvCrt1fbMt7ld3QcgjywmeU/b50Wg1fUnKgsH43qJlCbeuz2o3f+ymPrLd0Kn8wLfjSetONu9KjM3f0N8Aq4FWxs0wnzpKETODT0TrTvo/7ziko7q/6dsYCAqDe8NYRfwolkgoOJXKrpiNcHLLehR2sVDN6vLE2O9PQRXxETIozJFBn/XLvyud+nJdy3mrjf5PzVR37K7T2G6kKoupfnX7ESEW4ZoQiAVLzsZsVFxOfqWgQxBMuCvqZ4bVFwAuRv/pXA/GpF7fcBl8s9JhtspVdeSq3PMqlMmdkSdnWDrebkn8SvkkooYHxvrmN4DcoRzVJT2GNKcEyY5wmwQwIpAtv8CgZHHhHzRfptDSKL3MqYNlgk0zX1TpCyHx1tO7HLmU0EncLXg5NQM0ZBnpG25M5g56ZF9/4Ubmus1jBOQyaIUU8KKfWvlVPdxzoc/oNLzQ6lhJnPKDIA0Xr67uewIjjH9gpNLfO+eb6BwDqWlN1egBQ/obOXhp+LcvCmose5h8ab6nqYPn10E6uf2kb7qsSHsLM2aoOgeyCWwATktyfotdJ89Vb9
의류,드레스,베스트,"[193.50801313955992, 47.43982679673877, 43.4186740991577]",https://adcr.naver.com/adcr?x=S+ymTntwSQVVZDNiSGK0Hf///w==k/q9DLRCnyQx2UboRTP/4ogGuh8Er/0vnSq0pWr8cbJmQcpog9Y7tOZfP/urGVHT+f6373spfCXfBHr50j0Rr5UHn48K8RNkj9zDlzmWum6h2yTsi0meofE5NqliS6DAn5z0GwUC8eepgnVpCmyj/l2rDKfBz5YTtP+En36bjXdPcfqhf6+hlPDAuNk0szisa5uHL5yMbhFVNYfUiw+JTFAUhF8eqTflsNR2ERMPrfsoM0xJXgx7YTCZP03pAjGPJYaMBdcnV2mrxdEvtgrEpKqWObui4BZUCCdKsxX2gLRDhIrMY69lHHCLROKMpx7J2xnIcOQfhsCDg1aKDieyv3K5gCOqxbJ2pW0w5Zh3fyEviHmLTQ0ipGqlTIZgAq06dMrLC6Bygq2fwarsJ7GQ3XauyW7zNVT9zsgAn4Q4ujpNC0UNtGf07VWOb+emMX5MStQighGuXXfI+6go7ypQ37wS8Oumb0tYs/Z2T2ZY+uNZwrPg/pAgbhCoik7j4pKzvJglZg1wrzRbLiyhw8iojx8s/rNX2QykJePKHUhOnjsn1qTw7/56JQGNF5nVdOvWH5a659lN9oeypnHgNiU+UTppkTb5tK3XhGEUEy7BcwEVjh2kvEC3O1Z7PQ7AcLo9b/mMVGEO/tzHessY9fSOJkK2oymTe4Vm+nCUaZ9j2cdrTlXiHUwuEK+ZZSBAHHt83UDEgg34FoIvyms/EJW3tz9nbqrw7L3mz1VR/4e4JP9K5urj4dJ6IaBkWerNFIj1BTSu/VdFCvBxnQbf2uT20ISrHVkTme9191r7+vzJiBOOHaid9jgLYUc4Ni/wtdWsuNUULuQE4J1kH2D48mh4M77soSGXpfyr81I3/18o41F22jdVk6LkKLTIlDoleECB5Zp84vRt/+7XN+FD5ydvswEU9TrnxGftzgAZ7uBR7XWQ+2KBKxF5TwKGRhj1amZAjDa6yfw4EndtZUPjxC5fH5bHTNmhbvbCU5MgZ2YYfrmm4n5tK/Kf0x3dj90BfLppp
의류,드레스,베스트,"[47.48843903209452, 46.56903368652392, 53.822141388600855]",https://adcr.naver.com/adcr?x=3XX1dXOe1qjwnTX5xtQXVP///w==kdW0Hz6LxKlMsYnDWHZJ2enKEj7KZMFaQmfavkZepC+SOEe3vVBOiUhVg2SwaLotX4DDiWe+YkhwteuIZy6ZulkyeOQsg3QFZLeL3XDSxlT2bvqIPha2eghCSieZWVZt1J4AOFITkFDUBGhTHR75bZE+fh6tdO5fV9JBa+jJdZHNhiKWO4L9o3SUNT8Cp6zKZmMIqQXbEapOl3I4VlU3zx2QXEf74n/PEWgMKGSGjnj6cxqFoFpyQnb1F+z6CpHJIPbbalYmSxdenC5aNfLsQwtiwroEp4Kb7efqLHIl9IJuOSVQkx5BkyKDXRF3ToXqhFcTcgCIDLjMm6EqNG1ps/njAHEySjqrcoTKkvkZOt2iSivlEKAuny+JdDnvX0OX6rmcEpUGh4MiqPFroeWeQ1ZObYSOQy1xJK8SnogzOZn5FyLvNoFlCUf/c2VC1e7Ek8cDaqCSkBA15BscbP+eh2rLMjm1VH8FakKwB1lbAmVRwWI11au8AoaIly0SCkU/UclMcymWykIjfLMl9pA/t9Fzj2QLAyGo/LiUdQt8816jPLavjvmVcET0RRAxiA8tMGhklFEUQ5TPENNVxPLcpKnBhxw+okjdcwjC0wo78vMBrFRWlm3lFJ2Bby1jixt4jBTkGLarusfsD0bYR3Bc0GeeSarGQ3f9G40h6636u/Y4MAKxvIXImGn3J4GJM1A+PDucOk6LQArRHNaeRnfZ21dHHoijFzhy4nzH9tN2gOT4Ir7tvNw9VLfeVlZuKOyBJ8igspd8YffgYvbyG7LFIc40qfbJjBOS3rL9O5c3U0/btOG4rPw6W7sk1MpXd3Wd7a8x2olvT0i0L+B0WMeUpoeOoFpO4LfRImdOnP3CiPIysKWMogY3nV6ChSxkg24pZ+Jv7Jz61WoFycfMi5BI0ALkRT4sqRZfALbSigpb1HR/CRN5z0v9MpwV/1oPwg11Aj9oX/hK0b4qu/bWcU0bhZQVSPgTr49ThnVBMlu36QGgjIDQ43cURRbU8kOqPq4KKiXXfKXZur+g3Xy9ArPQvovF87RbaCqmYC6UwdFFBM2g=
의류,드레스,베스트,"[36.31315233694926, 35.69367328822719, 32.368706192035475]",https://cr.shopping.naver.com/adcr.nhn?x=K9MX7VN7tsVVylrtMSpZmv%2F%2F%2Fw%3D%3Dsu%2BUU560w1hF%2F534mk5m%2B6kXvVNzHBT8OEKt1CPj8EhkvGxzS%2BFZMaRiAp4AZ2pgx%2FRqS5BakZExzF1X5LK%2F5BEbAoeRkvpJaJBMwPydFbM8QhkkHXK4%2FmSRy5icYE%2F27QZEPUzDZgG47DpWa%2F0dOVf0jJR4%2FUyRl01SHWjxiO2kk9WosWRMnjmJPMNnR8Ay0Z51b4zIIhzI2xYZuL9f9QD9rXyqENDUD8omnd%2BAEOitRMj8QZrTHJ5e9PcRWIIHoBMF8RWyhwtU67OnJ1cbKW4%2B8%2BQSjEem07KQH9%2Fk%2Ft%2B9Wt0IwEbx3b6Or%2F0s4XH4qHbU5sqMLzXoCQ4d8PxVqDbngnxQ7ssMZd09T0OjyjIxearTBvydD1LUI3JWpCADIjLwfiPBpVcRv4VsMHGbafhWNAKkiTmTHiwlbaGtF%2BcoNARHkL1A5I%2FUAiAodGoE64eouE1OCOpos2oTsts2ZQJnNnIN8ajVJChhG9cYPNZ1MZ0yZ948WRcaasSjUzdQj1H7XzBLW62%2BjXYc6m95ypqgXaUblblx6bH7VTSfSBjboN5YeeBDRusQ9OJX0%2FhTOo64ifB9DVeZ8ffla9GlFdga90JwuvI8CCvjbCoWpG%2F3oMmnUQh2ykTid5r35aTXniR3ZBI7UhbQnnCUb1HCdp4dsRHWkytZVwwDLp2hu2KepC1P8I4knoXhTUdnWCc3Iy1Vhq%2FH77x9Zlr1IFzyuow%3D%3D&nvMid=32091411770&catId=50000817
의류,드레스,베스트,"[150.9511291714615, 151.08634205983824, 143.70573216340478]",https://cr.shopping.naver.com/adcr.nhn?x=y0V5xZWp3CUFmN0IcQWSmP%2F%2F%2Fw%3D%3Dsy1W2%2Fj9AVn9k%2BQT%2BG3tDx9aVggLdAEiEgPl3VZh15NVT%2B6Z%2Bzy0Mof3AKRS2vlwDYJ1IVKMOQkH7fG9mR79lSNof6jW5jHdz%2FbROY2pgmykluxxfm60J9z8rnZUjvqTWxHXx5FiasimgGmCRCFVxXiw87OQevUpneBpX%2BOtNLMeMp%2B2ut6Nm9Eb%2FSSg2v8zcSWzUz3G5xfGQ8%2B3tBOZJEWvqR2unsG9Pw6XBns%2FftjI7p71PSw%2FKKyPn6mUXb%2F5s2b%2FEUQq7c3UBPjywACKw5aJ3rliHxKKh7VOJbZTRgYxbyXw3R0mh5s92pZwd9EpDDnXawAhoxZI8euIBPGSU%2BaTq%2FbD2MGowZHhNOyBhpCeUgj7JhipZW7dJJfFyMQl0P13W%2F1tyeQWEFLu8V1uwa9RC%2BzwYer6Ps69Q2%2FK%2BLLHBRj6uBy7VJOlXK%2FmoisJh6LwCgiKR4tMEwozI7lJ3rwR0u4mHXeAU64AEjUJpvLCdpe78n6lFU2NlzZVltyXhZOd%2Fxz%2BZMCFj3Tl6O9BCdv%2B0Qvfjp7P0eiSvgk6thTjyNHyBUXwWVD2ki0TxnNzyw4TKERycgM8X5LHqmRJ1yuynV3t4hV%2BMkZdbLxZysLU6pKtcdu%2FRbRBLzejX8VXG8gdvO7ljsf05VdqtqMC1kxc3hkbxx9z1Y7FbMhEHf9iFbDf4gHI5rSMJU1BWcIOg&nvMid=31692985672&catId=50000817
의류,드레스,베스트,"[22.75362944752041, 19.292880635193143, 19.437792764368822]",https://cr.shopping.naver.com/adcr.nhn?x=dVLOwp%2F0%2BQbNmTJKEqRuGP%2F%2F%2Fw%3D%3DsE5CvSXTOD1pLi1GiUgMKNXDGfx%2FmuDpKjAz0WYGE4NdAVSeJMwVEQZ9NYLvG80R%2BIyCCDqZ9ayaKlynEeIxi8h4pza8ebIOIXPrPsGGS95ek6v2w9jBqMGR4TTsgYaQnGpQHKEC%2FIdbBVb%2Fd1n0H9ZHolO7yitsI2oeuXViy2%2BbIcpoeWLPODroGghdJIbxZ6TEGTCmrxO6C2KooocdfdYBsJjzV%2F3vl5Lmd9HbkUGKL0jIaCoSP6Y%2BpZFT5n4IeI5bWqAzbg2vPd0XreLqFGXHufLbdz7FIeMNZ%2BtaIIBgRvfIZ5pBvzCShGzquE9pUE%2FV8qIq0FNIrnKASIDS84FVd6Z%2BmZ5fvTALbBBPmfKLmnGLANk9TjQtjOEdf9xG%2FJtq28gm0NyXONT0OJDmpGz1nRJ4yoQ1ByXgZXYF4asWrOK6TrhOIfzP73YoU0kgCuVSWrbXhuMxjR%2FbU%2BnGxzwp3GmZH8572EBGDELnqRN1i8vRI0BL2pbmhdx%2Fn%2FE%2F7%2F0nSq4P9qjXYPDmKkEyPYiZaNIHRhfGzIIwgYETy8gSzZ%2B788w6NEBbaoXYUaUy2m4hmyMxE9tTPTa6Af5Zhph%2BEfuhbOrolPNP5HMkr8wqIDf9TYDOC4LzgCehLsur5TfMpgTJzc8yaafW%2FW8t4bREPG09MtRj8oXi2raAjjLHke%2FVP%2BgM94BPZkP5YJ%2Bex&nvMid=32540609269&catId=50000817
의류,드레스,베스트,"[146.28384971945243, 112.99020086200034, 83.70919736522457]",https://cr.shopping.naver.com/adcr.nhn?x=irNLF2aXueKMHjtoMabU9P%2F%2F%2Fw%3D%3DsdZ%2B6Nk%2B8%2BtwQ0cPGMveFgnZD%2BGM%2BzEQoRP0DCQtSy%2BovGxzS%2BFZMaRiAp4AZ2pgxbUnLx4E95TGDcs4JV7imV0bAoeRkvpJaJBMwPydFbM8QhkkHXK4%2FmSRy5icYE%2F27QZEPUzDZgG47DpWa%2F0dOVf0jJR4%2FUyRl01SHWjxiO2kk9WosWRMnjmJPMNnR8Ay0Z51b4zIIhzI2xYZuL9f9QD9rXyqENDUD8omnd%2BAEOiulFoJTUDypeOOa595vG723tEyEAvjQCdA0kHV8%2FM3Yco%2B8%2BQSjEem07KQH9%2Fk%2Ft%2B9Wt0IwEbx3b6Or%2F0s4XH4qHbU5sqMLzXoCQ4d8PxVqDbngnxQ7ssMZd09T0OjyjIxearTBvydD1LUI3JWpCADIQcCUDf5iIqz833czh0TzlRWNAKkiTmTHiwlbaGtF%2BcoNARHkL1A5I%2FUAiAodGoE6gmU3CDBPq2OLLRcA4XP2aZnNnIN8ajVJChhG9cYPNZ3BKCYK8OJAgMPnEs07uhD%2BLsXcI3b7QC5JdyFLiZFjlkjcJQ%2Ful3CiWrDyqBl2YbL2k%2F0cYwmJNKtzSHESRhzBEfLdBBLCOItFSOSVM%2BYUrgSiqBvxpru7%2BEuP61SOlDqrEp2tGCn0rHbuNi%2BLtRucjr%2Fvhuz%2FM2bOeEg7k3nONa5Je2%2FR4CkjUzEeRXSzeVSzUbbu3GI4uxVysm6gcTEuaGimR4pR27mrh1IoDTOSgA%3D%3D&nvMid=32757750136&catId=50000817
